

                

ESP-01S模块插针   LED + 电阻（220Ω~1KΩ）

DHT11


stm32  STM32F103C8T6 



| 模块/元件   | 引脚   | 连接至  | 说明             |
| ------- | ---- | ---- | -------------- |
| 温室检测器模块 | Data | A0   | 传感器数据线         |
| 温室检测器模块 | VCC  | 3.3V | 电源正极           |
| 温室检测器模块 | GND  | GND  | 电源地            |
| ESP-01S | RX   | A2   | STM32 TX（注意电平） |
| ESP-01S | TX   | A3   | STM32 RX       |
| ESP-01S | RST  | C13  | STM32控制复位      |
| ESP-01S | 3.3  | 3.3V | 电源正极           |
| ESP-01S | GND  | GND  | 电源地            |
| LED     | 一脚   | A5   | 控制引脚           |
| LED     | 另一脚  | 3.3V | 正极，建议串限流电阻     |


| 元件      | 引脚    | 连接到 STM32     | 说明              |
| ------- | ----- | ------------- | --------------- |
| DHT11   | Data  | A0            | 温湿度数据线          |
| DHT11   | VCC   | 3.3V          | 电源              |
| DHT11   | GND   | GND           | 接地              |
| ESP-01S | RX    | A2            | 接 STM32 TX（要限压） |
| ESP-01S | TX    | A3            | 接 STM32 RX      |
| ESP-01S | RST   | C13           | 复位控制            |
| ESP-01S | VCC   | 3.3V          | 电源供电            |
| ESP-01S | GND   | GND           | 接地              |
| LED     | 阴极(-) | A5            | 控制脚             |
| LED     | 阳极(+) | 串220Ω电阻后接3.3V | 电流限制            |
